<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1386d0bdbcd2eb80"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Irina"
		host="DESKTOP-T1D6GAR"
		rxversion="6.1.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="uk-UA"
		screenresolution="1366x768"
		timestamp="08.03.2018 18:27:06"
		timestampiso="2018-03-08T16:27:06"
		timeoutfactor="1"
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings/>
	</activity>
</report>
