<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1bdf4c4a4b4c6a00"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Irina"
		host="DESKTOP-T1D6GAR"
		rxversion="6.1.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="uk-UA"
		screenresolution="1366x768"
		timestamp="08.03.2018 18:30:58"
		timestampiso="2018-03-08T16:30:58"
		timeoutfactor="1"
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings/>
		<item
			timeRelativeToTestSuiteStartTime="00:01.308"
			timeRelativeToTestModuleStartTime="00:01.310"
			timeWallClock="18:30:59"
			time="00:01.308"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\Program Files (x86)\MyAssays\MyAssays Desktop\MyAssays.Desktop.Explorer.exe'
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\Irina\Documents\Ranorex\RanorexStudio Projects\Test00\Test00\Recording1.UserCode.cs"
				codeline="32"
				loglvl="Info"/>
		</item>
	</activity>
</report>
